Timestamp,Open,High,Low,Close,Volume
2023-10-26 05:59:00,34694.0,34694.0,34694.0,34694.0,0.0295844
2023-10-26 06:00:00,34704.0,34704.0,34692.0,34692.0,0.00823
2023-10-26 06:01:00,34693.0,34696.0,34684.0,34689.0,0.04165765
2023-10-26 06:02:00,34702.0,34702.0,34674.0,34674.0,0.28402906
2023-10-26 06:03:00,34672.0,34672.0,34665.0,34665.0,0.11485409
2023-10-26 06:04:00,34676.0,34685.0,34676.0,34685.0,0.04376673
2023-10-26 06:05:00,34711.0,34733.0,34711.0,34729.0,0.73067988
2023-10-26 06:06:00,34737.0,34750.0,34719.0,34720.0,3.59055106
2023-10-26 06:07:00,34697.0,34697.0,34683.0,34684.0,0.04368881
2023-10-26 06:08:00,34684.0,34698.0,34684.0,34698.0,0.03724784
2023-10-26 06:09:00,34708.0,34714.0,34708.0,34714.0,0.00753
2023-10-26 06:10:00,34714.0,34722.0,34702.0,34702.0,0.08344909
2023-10-26 06:11:00,34695.0,34712.0,34695.0,34704.0,0.01631637
2023-10-26 06:12:00,34697.0,34697.0,34693.0,34697.0,0.00630564
2023-10-26 06:13:00,34691.0,34694.0,34684.0,34684.0,0.00328545
2023-10-26 06:14:00,34681.0,34684.0,34678.0,34684.0,0.00594975
2023-10-26 06:15:00,34682.0,34694.0,34682.0,34682.0,0.01390199
2023-10-26 06:16:00,34687.0,34690.0,34687.0,34690.0,0.00747959
2023-10-26 06:17:00,34690.0,34690.0,34680.0,34680.0,0.06516
2023-10-26 06:18:00,34697.0,34724.0,34697.0,34724.0,0.01924942
2023-10-26 06:19:00,34724.0,34724.0,34724.0,34724.0,0.0
2023-10-26 06:20:00,34689.0,34692.0,34687.0,34690.0,0.4997978
2023-10-26 06:21:00,34699.0,34713.0,34698.0,34713.0,0.77214633
2023-10-26 06:22:00,34705.0,34705.0,34702.0,34703.0,0.01104368
2023-10-26 06:23:00,34701.0,34701.0,34701.0,34701.0,0.00275136
2023-10-26 06:24:00,34711.0,34730.0,34711.0,34730.0,0.00826579
2023-10-26 06:25:00,34732.0,34736.0,34721.0,34721.0,0.04064
2023-10-26 06:26:00,34721.0,34723.0,34721.0,34723.0,0.01055696
2023-10-26 06:27:00,34723.0,34723.0,34718.0,34718.0,0.02131
2023-10-26 06:28:00,34721.0,34721.0,34716.0,34716.0,0.00490903
2023-10-26 06:29:00,34720.0,34720.0,34720.0,34720.0,0.00135
2023-10-26 06:30:00,34714.0,34726.0,34714.0,34726.0,0.22059949
2023-10-26 06:31:00,34743.0,34743.0,34743.0,34743.0,0.00191
2023-10-26 06:32:00,34758.0,34758.0,34753.0,34753.0,0.03455332
2023-10-26 06:33:00,34753.0,34753.0,34752.0,34752.0,0.0197
2023-10-26 06:34:00,34757.0,34757.0,34749.0,34756.0,0.0268
2023-10-26 06:35:00,34756.0,34760.0,34750.0,34753.0,0.3152189
2023-10-26 06:36:00,34754.0,34772.0,34745.0,34772.0,0.49561501
2023-10-26 06:37:00,34773.0,34773.0,34773.0,34773.0,0.01688
2023-10-26 06:38:00,34771.0,34771.0,34771.0,34771.0,0.00548
2023-10-26 06:39:00,34781.0,34781.0,34762.0,34763.0,0.97217737
2023-10-26 06:40:00,34759.0,34769.0,34759.0,34769.0,0.00531053
2023-10-26 06:41:00,34767.0,34789.0,34767.0,34788.0,0.01699823
2023-10-26 06:42:00,34790.0,34798.0,34790.0,34793.0,0.10064
2023-10-26 06:43:00,34795.0,34801.0,34793.0,34801.0,0.00848
2023-10-26 06:44:00,34800.0,34801.0,34800.0,34801.0,0.00472107
2023-10-26 06:45:00,34771.0,34771.0,34766.0,34766.0,0.00285
2023-10-26 06:46:00,34771.0,34771.0,34771.0,34771.0,0.145
2023-10-26 06:47:00,34766.0,34771.0,34763.0,34771.0,1.76151846
2023-10-26 06:48:00,34758.0,34758.0,34736.0,34736.0,0.03497704
2023-10-26 06:49:00,34738.0,34738.0,34726.0,34729.0,0.06912912
2023-10-26 06:50:00,34736.0,34736.0,34736.0,34736.0,0.00086412
2023-10-26 06:51:00,34747.0,34765.0,34743.0,34765.0,0.46807413
2023-10-26 06:52:00,34759.0,34769.0,34759.0,34769.0,0.01684
2023-10-26 06:53:00,34752.0,34754.0,34752.0,34754.0,0.01934
2023-10-26 06:54:00,34769.0,34782.0,34769.0,34782.0,0.03764651
2023-10-26 06:55:00,34774.0,34778.0,34774.0,34778.0,0.02063486
2023-10-26 06:56:00,34797.0,34798.0,34797.0,34798.0,0.01553
2023-10-26 06:57:00,34778.0,34779.0,34777.0,34777.0,0.48765753
2023-10-26 06:58:00,34777.0,34777.0,34777.0,34777.0,0.00136
2023-10-26 06:59:00,34756.0,34756.0,34756.0,34756.0,0.055
2023-10-26 07:00:00,34762.0,34783.0,34762.0,34766.0,0.21960384
2023-10-26 07:01:00,34785.0,34785.0,34774.0,34778.0,0.01248
2023-10-26 07:02:00,34779.0,34779.0,34779.0,34779.0,0.00235
2023-10-26 07:03:00,34785.0,34785.0,34776.0,34781.0,0.05842455
2023-10-26 07:04:00,34787.0,34787.0,34787.0,34787.0,0.03001043
2023-10-26 07:05:00,34794.0,34796.0,34788.0,34788.0,0.0709934
2023-10-26 07:06:00,34792.0,34794.0,34790.0,34792.0,0.17040201
2023-10-26 07:07:00,34792.0,34792.0,34779.0,34779.0,0.01044
2023-10-26 07:08:00,34768.0,34768.0,34751.0,34762.0,4.97156048
2023-10-26 07:09:00,34751.0,34751.0,34750.0,34751.0,0.20392604
2023-10-26 07:10:00,34741.0,34747.0,34741.0,34747.0,0.01189846
2023-10-26 07:11:00,34750.0,34750.0,34742.0,34742.0,0.06993
2023-10-26 07:12:00,34735.0,34752.0,34730.0,34733.0,20.6338557
2023-10-26 07:13:00,34742.0,34746.0,34725.0,34725.0,6.0382895
2023-10-26 07:14:00,34723.0,34731.0,34723.0,34731.0,0.03725
2023-10-26 07:15:00,34731.0,34731.0,34731.0,34731.0,0.0
2023-10-26 07:16:00,34734.0,34741.0,34734.0,34741.0,0.16798455
2023-10-26 07:17:00,34739.0,34739.0,34739.0,34739.0,0.01097
2023-10-26 07:18:00,34739.0,34739.0,34736.0,34739.0,0.11969
2023-10-26 07:19:00,34740.0,34754.0,34740.0,34754.0,0.01611484
2023-10-26 07:20:00,34757.0,34773.0,34757.0,34773.0,0.0450801
2023-10-26 07:21:00,34775.0,34775.0,34760.0,34761.0,0.14174489
2023-10-26 07:22:00,34776.0,34776.0,34750.0,34767.0,11.02034208
2023-10-26 07:23:00,34763.0,34763.0,34750.0,34761.0,4.17062866
2023-10-26 07:24:00,34771.0,34771.0,34768.0,34770.0,0.28341
2023-10-26 07:25:00,34766.0,34773.0,34766.0,34771.0,0.01534087
2023-10-26 07:26:00,34776.0,34776.0,34774.0,34774.0,0.0823
2023-10-26 07:27:00,34777.0,34777.0,34762.0,34765.0,1.2808037
2023-10-26 07:28:00,34786.0,34786.0,34785.0,34785.0,0.00326011
2023-10-26 07:29:00,34786.0,34787.0,34784.0,34787.0,2.38387
2023-10-26 07:30:00,34787.0,34794.0,34778.0,34778.0,0.16263749
2023-10-26 07:31:00,34787.0,34800.0,34786.0,34800.0,0.01322826
2023-10-26 07:32:00,34800.0,34800.0,34800.0,34800.0,0.0
2023-10-26 07:33:00,34797.0,34797.0,34773.0,34773.0,0.14755927
2023-10-26 07:34:00,34764.0,34787.0,34764.0,34787.0,0.01852
2023-10-26 07:35:00,34789.0,34799.0,34789.0,34799.0,0.0047283
2023-10-26 07:36:00,34799.0,34829.0,34799.0,34829.0,6.72733774
2023-10-26 07:37:00,34829.0,34829.0,34829.0,34829.0,0.01229
2023-10-26 07:38:00,34824.0,34830.0,34822.0,34830.0,0.08384
2023-10-26 07:39:00,34813.0,34813.0,34811.0,34811.0,0.21490423
2023-10-26 07:40:00,34804.0,34804.0,34801.0,34801.0,0.46562798
2023-10-26 07:41:00,34817.0,34817.0,34817.0,34817.0,0.00278
2023-10-26 07:42:00,34829.0,34834.0,34829.0,34834.0,0.69982096
2023-10-26 07:43:00,34795.0,34795.0,34795.0,34795.0,0.00070046
2023-10-26 07:44:00,34781.0,34781.0,34781.0,34781.0,0.03986
2023-10-26 07:45:00,34765.0,34765.0,34751.0,34751.0,0.0326342
2023-10-26 07:46:00,34744.0,34744.0,34743.0,34743.0,0.00887
2023-10-26 07:47:00,34746.0,34777.0,34746.0,34769.0,0.3504502
2023-10-26 07:48:00,34770.0,34772.0,34769.0,34769.0,0.12414
2023-10-26 07:49:00,34781.0,34791.0,34781.0,34791.0,1.10984925
2023-10-26 07:50:00,34791.0,34798.0,34791.0,34795.0,0.02910504
2023-10-26 07:51:00,34798.0,34798.0,34777.0,34777.0,0.50431785
2023-10-26 07:52:00,34768.0,34773.0,34756.0,34756.0,0.02548314
2023-10-26 07:53:00,34757.0,34759.0,34756.0,34759.0,0.00863
2023-10-26 07:54:00,34772.0,34779.0,34770.0,34779.0,0.02339441
2023-10-26 07:55:00,34786.0,34786.0,34786.0,34786.0,0.00154
2023-10-26 07:56:00,34787.0,34798.0,34787.0,34795.0,0.03280373
2023-10-26 07:57:00,34793.0,34804.0,34793.0,34799.0,0.28844068
2023-10-26 07:58:00,34814.0,34821.0,34814.0,34821.0,0.00524
2023-10-26 07:59:00,34801.0,34806.0,34796.0,34806.0,0.00422361
2023-10-26 08:00:00,34807.0,34807.0,34807.0,34807.0,0.00619
2023-10-26 08:01:00,34827.0,34827.0,34823.0,34823.0,0.08232
2023-10-26 08:02:00,34823.0,34823.0,34823.0,34823.0,0.0
2023-10-26 08:03:00,34788.0,34792.0,34788.0,34792.0,0.14446795
2023-10-26 08:04:00,34789.0,34789.0,34777.0,34777.0,0.61599142
2023-10-26 08:05:00,34776.0,34776.0,34771.0,34772.0,0.14406759
2023-10-26 08:06:00,34774.0,34774.0,34770.0,34770.0,0.03697392
2023-10-26 08:07:00,34770.0,34770.0,34743.0,34743.0,0.91395171
2023-10-26 08:08:00,34728.0,34728.0,34728.0,34728.0,0.072
2023-10-26 08:09:00,34730.0,34730.0,34724.0,34729.0,0.20872
2023-10-26 08:10:00,34730.0,34730.0,34730.0,34730.0,0.00334
2023-10-26 08:11:00,34723.0,34723.0,34723.0,34723.0,0.00462
2023-10-26 08:12:00,34721.0,34742.0,34721.0,34737.0,4.27625773
2023-10-26 08:13:00,34734.0,34734.0,34730.0,34730.0,0.00821
2023-10-26 08:14:00,34731.0,34731.0,34727.0,34727.0,0.10770272
2023-10-26 08:15:00,34726.0,34726.0,34724.0,34724.0,0.08869
2023-10-26 08:16:00,34726.0,34727.0,34726.0,34727.0,0.02161
2023-10-26 08:17:00,34726.0,34726.0,34714.0,34714.0,1.75015
2023-10-26 08:18:00,34706.0,34706.0,34681.0,34696.0,0.50853831
2023-10-26 08:19:00,34690.0,34735.0,34689.0,34735.0,0.51387743
2023-10-26 08:20:00,34745.0,34757.0,34741.0,34741.0,2.42463017
2023-10-26 08:21:00,34729.0,34735.0,34705.0,34712.0,0.08095796
2023-10-26 08:22:00,34707.0,34707.0,34706.0,34706.0,0.13005
2023-10-26 08:23:00,34730.0,34731.0,34705.0,34705.0,0.02312
2023-10-26 08:24:00,34706.0,34717.0,34706.0,34717.0,0.00937083
2023-10-26 08:25:00,34716.0,34741.0,34716.0,34740.0,0.0232051
2023-10-26 08:26:00,34735.0,34737.0,34721.0,34721.0,0.00232619
2023-10-26 08:27:00,34712.0,34719.0,34712.0,34719.0,1.17680902
2023-10-26 08:28:00,34715.0,34715.0,34703.0,34711.0,0.0196616
2023-10-26 08:29:00,34705.0,34719.0,34699.0,34719.0,0.01626183
2023-10-26 08:30:00,34719.0,34719.0,34719.0,34719.0,0.0
2023-10-26 08:31:00,34713.0,34713.0,34707.0,34707.0,0.00275957
2023-10-26 08:32:00,34701.0,34701.0,34690.0,34694.0,0.03472826
2023-10-26 08:33:00,34694.0,34694.0,34694.0,34694.0,0.00971
2023-10-26 08:34:00,34693.0,34713.0,34693.0,34713.0,0.01845655
2023-10-26 08:35:00,34717.0,34717.0,34711.0,34711.0,0.10776
2023-10-26 08:36:00,34710.0,34710.0,34704.0,34704.0,0.43493087
2023-10-26 08:37:00,34692.0,34705.0,34692.0,34705.0,0.00709024
2023-10-26 08:38:00,34703.0,34703.0,34703.0,34703.0,0.00286331
2023-10-26 08:39:00,34714.0,34717.0,34714.0,34717.0,0.03001
2023-10-26 08:40:00,34717.0,34717.0,34717.0,34717.0,0.0
2023-10-26 08:41:00,34686.0,34686.0,34686.0,34686.0,0.00098191
2023-10-26 08:42:00,34703.0,34704.0,34703.0,34704.0,0.00276
2023-10-26 08:43:00,34714.0,34719.0,34711.0,34715.0,1.82059824
2023-10-26 08:44:00,34702.0,34703.0,34695.0,34695.0,0.11813
2023-10-26 08:45:00,34695.0,34695.0,34686.0,34686.0,0.03726
2023-10-26 08:46:00,34688.0,34712.0,34685.0,34712.0,0.05887
2023-10-26 08:47:00,34708.0,34708.0,34695.0,34706.0,0.00817132
2023-10-26 08:48:00,34699.0,34699.0,34699.0,34699.0,0.00113
2023-10-26 08:49:00,34697.0,34705.0,34697.0,34705.0,0.02284084
2023-10-26 08:50:00,34702.0,34718.0,34699.0,34718.0,0.12360951
2023-10-26 08:51:00,34711.0,34714.0,34705.0,34712.0,0.02996939
2023-10-26 08:52:00,34691.0,34691.0,34684.0,34684.0,0.01526991
2023-10-26 08:53:00,34690.0,34690.0,34690.0,34690.0,0.00103
2023-10-26 08:54:00,34699.0,34711.0,34699.0,34707.0,0.00788958
2023-10-26 08:55:00,34708.0,34709.0,34708.0,34709.0,0.01332
2023-10-26 08:56:00,34706.0,34706.0,34687.0,34687.0,0.01322305
2023-10-26 08:57:00,34695.0,34695.0,34682.0,34688.0,0.29447039
2023-10-26 08:58:00,34701.0,34712.0,34701.0,34712.0,1.84896282
2023-10-26 08:59:00,34700.0,34703.0,34695.0,34703.0,1.77484846
2023-10-26 09:00:00,34710.0,34712.0,34691.0,34691.0,0.97818956
2023-10-26 09:01:00,34683.0,34683.0,34683.0,34683.0,0.145
2023-10-26 09:02:00,34681.0,34681.0,34681.0,34681.0,0.0011
2023-10-26 09:03:00,34698.0,34714.0,34698.0,34714.0,0.01021
2023-10-26 09:04:00,34691.0,34691.0,34683.0,34683.0,0.00609555
2023-10-26 09:05:00,34680.0,34687.0,34680.0,34681.0,0.00916003
2023-10-26 09:06:00,34681.0,34681.0,34681.0,34681.0,0.0
2023-10-26 09:07:00,34687.0,34687.0,34687.0,34687.0,0.01428503
2023-10-26 09:08:00,34677.0,34677.0,34673.0,34673.0,0.7319187
2023-10-26 09:09:00,34663.0,34663.0,34655.0,34655.0,29.05448405
2023-10-26 09:10:00,34670.0,34686.0,34670.0,34685.0,0.00797801
2023-10-26 09:11:00,34676.0,34679.0,34676.0,34679.0,0.04102128
2023-10-26 09:12:00,34686.0,34686.0,34678.0,34685.0,0.00278972
2023-10-26 09:13:00,34678.0,34685.0,34678.0,34679.0,3.45541449
2023-10-26 09:14:00,34679.0,34684.0,34679.0,34683.0,0.02354
2023-10-26 09:15:00,34686.0,34686.0,34686.0,34686.0,0.00552
2023-10-26 09:16:00,34686.0,34686.0,34686.0,34686.0,0.0
2023-10-26 09:17:00,34672.0,34672.0,34672.0,34672.0,0.00141604
2023-10-26 09:18:00,34653.0,34653.0,34634.0,34639.0,3.61656863
2023-10-26 09:19:00,34631.0,34664.0,34630.0,34664.0,0.9704203
2023-10-26 09:20:00,34663.0,34667.0,34663.0,34667.0,0.01497175
2023-10-26 09:21:00,34667.0,34667.0,34667.0,34667.0,0.0
2023-10-26 09:22:00,34667.0,34667.0,34667.0,34667.0,0.0
2023-10-26 09:23:00,34650.0,34663.0,34650.0,34663.0,0.01823905
2023-10-26 09:24:00,34660.0,34660.0,34660.0,34660.0,0.0082
2023-10-26 09:25:00,34635.0,34635.0,34634.0,34634.0,0.4399379
2023-10-26 09:26:00,34629.0,34629.0,34629.0,34629.0,0.00893295
2023-10-26 09:27:00,34628.0,34628.0,34627.0,34627.0,0.05256116
2023-10-26 09:28:00,34643.0,34643.0,34634.0,34636.0,0.56674395
2023-10-26 09:29:00,34627.0,34634.0,34626.0,34634.0,0.72898283
2023-10-26 09:30:00,34630.0,34635.0,34626.0,34635.0,0.93390364
2023-10-26 09:31:00,34652.0,34652.0,34652.0,34652.0,0.00785
2023-10-26 09:32:00,34650.0,34650.0,34645.0,34645.0,1.49088105
2023-10-26 09:33:00,34645.0,34645.0,34645.0,34645.0,0.0
2023-10-26 09:34:00,34625.0,34625.0,34622.0,34622.0,0.68000303
2023-10-26 09:35:00,34618.0,34618.0,34614.0,34614.0,0.66683475
2023-10-26 09:36:00,34624.0,34639.0,34624.0,34626.0,1.39154993
2023-10-26 09:37:00,34613.0,34613.0,34597.0,34597.0,3.46454183
2023-10-26 09:38:00,34594.0,34614.0,34594.0,34614.0,0.02306944
2023-10-26 09:39:00,34610.0,34610.0,34610.0,34610.0,0.00112252
2023-10-26 09:40:00,34605.0,34605.0,34595.0,34596.0,0.28777246
2023-10-26 09:41:00,34593.0,34608.0,34589.0,34608.0,1.33935594
2023-10-26 09:42:00,34608.0,34608.0,34608.0,34608.0,0.0203
2023-10-26 09:43:00,34615.0,34620.0,34598.0,34602.0,0.3761886
2023-10-26 09:44:00,34612.0,34612.0,34601.0,34610.0,0.08978094
2023-10-26 09:45:00,34588.0,34588.0,34588.0,34588.0,0.004
2023-10-26 09:46:00,34584.0,34596.0,34572.0,34596.0,2.79482822
2023-10-26 09:47:00,34578.0,34597.0,34578.0,34597.0,0.05666097
2023-10-26 09:48:00,34568.0,34571.0,34559.0,34571.0,2.12362663
2023-10-26 09:49:00,34555.0,34555.0,34539.0,34539.0,2.7305929
2023-10-26 09:50:00,34545.0,34558.0,34539.0,34539.0,0.61483353
2023-10-26 09:51:00,34535.0,34535.0,34530.0,34530.0,1.46508586
2023-10-26 09:52:00,34543.0,34556.0,34543.0,34550.0,0.10416553
2023-10-26 09:53:00,34579.0,34579.0,34548.0,34548.0,0.01533
2023-10-26 09:54:00,34542.0,34542.0,34542.0,34542.0,0.0085
2023-10-26 09:55:00,34527.0,34549.0,34527.0,34545.0,0.03165
2023-10-26 09:56:00,34545.0,34545.0,34545.0,34545.0,0.0
2023-10-26 09:57:00,34549.0,34549.0,34526.0,34526.0,0.01132548
2023-10-26 09:58:00,34526.0,34526.0,34526.0,34526.0,0.0
2023-10-26 09:59:00,34539.0,34543.0,34537.0,34537.0,1.14326113
2023-10-26 10:00:00,34537.0,34538.0,34532.0,34538.0,0.17364
2023-10-26 10:01:00,34526.0,34526.0,34507.0,34507.0,3.27756044
2023-10-26 10:02:00,34507.0,34507.0,34485.0,34486.0,6.14659389
2023-10-26 10:03:00,34481.0,34481.0,34470.0,34473.0,1.98279186
2023-10-26 10:04:00,34469.0,34469.0,34448.0,34448.0,3.52133193
2023-10-26 10:05:00,34448.0,34487.0,34431.0,34479.0,5.43650185
2023-10-26 10:06:00,34476.0,34494.0,34442.0,34469.0,10.49077362
2023-10-26 10:07:00,34474.0,34491.0,34464.0,34464.0,3.67855644
2023-10-26 10:08:00,34483.0,34483.0,34483.0,34483.0,0.00833
2023-10-26 10:09:00,34483.0,34483.0,34483.0,34483.0,0.0
2023-10-26 10:10:00,34499.0,34499.0,34470.0,34471.0,0.36193365
2023-10-26 10:11:00,34475.0,34475.0,34457.0,34460.0,0.67241256
2023-10-26 10:12:00,34471.0,34471.0,34471.0,34471.0,0.00747976
2023-10-26 10:13:00,34479.0,34490.0,34479.0,34490.0,0.01005631
2023-10-26 10:14:00,34501.0,34515.0,34491.0,34515.0,0.81610255
2023-10-26 10:15:00,34513.0,34513.0,34494.0,34494.0,0.0272983
2023-10-26 10:16:00,34497.0,34503.0,34497.0,34503.0,0.00896
2023-10-26 10:17:00,34512.0,34512.0,34512.0,34512.0,0.05359
2023-10-26 10:18:00,34500.0,34500.0,34500.0,34500.0,0.0757
2023-10-26 10:19:00,34506.0,34506.0,34506.0,34506.0,0.00137
2023-10-26 10:20:00,34503.0,34513.0,34503.0,34512.0,0.0612289
2023-10-26 10:21:00,34513.0,34515.0,34506.0,34506.0,1.53965095
2023-10-26 10:22:00,34500.0,34500.0,34500.0,34500.0,0.00888773
2023-10-26 10:23:00,34515.0,34515.0,34515.0,34515.0,0.0127
2023-10-26 10:24:00,34517.0,34529.0,34517.0,34529.0,0.29496049
2023-10-26 10:25:00,34529.0,34529.0,34529.0,34529.0,0.0
2023-10-26 10:26:00,34500.0,34500.0,34491.0,34491.0,1.12125052
2023-10-26 10:27:00,34510.0,34510.0,34510.0,34510.0,0.00275
2023-10-26 10:28:00,34510.0,34510.0,34510.0,34510.0,0.0
2023-10-26 10:29:00,34525.0,34528.0,34515.0,34515.0,0.63625594
2023-10-26 10:30:00,34514.0,34514.0,34499.0,34500.0,0.87426264
2023-10-26 10:31:00,34525.0,34555.0,34525.0,34555.0,19.89316175
2023-10-26 10:32:00,34554.0,34555.0,34552.0,34555.0,0.80106001
2023-10-26 10:33:00,34537.0,34539.0,34537.0,34539.0,0.3056924
2023-10-26 10:34:00,34539.0,34539.0,34539.0,34539.0,0.0
2023-10-26 10:35:00,34547.0,34559.0,34547.0,34559.0,0.6407
2023-10-26 10:36:00,34559.0,34559.0,34559.0,34559.0,0.0
2023-10-26 10:37:00,34548.0,34548.0,34548.0,34548.0,0.00247
2023-10-26 10:38:00,34558.0,34558.0,34558.0,34558.0,0.00692
2023-10-26 10:39:00,34553.0,34554.0,34552.0,34552.0,0.01830501
2023-10-26 10:40:00,34546.0,34546.0,34546.0,34546.0,0.00147
2023-10-26 10:41:00,34551.0,34564.0,34551.0,34564.0,0.11230554
2023-10-26 10:42:00,34564.0,34564.0,34564.0,34564.0,0.0299
2023-10-26 10:43:00,34563.0,34568.0,34563.0,34568.0,0.79743533
2023-10-26 10:44:00,34568.0,34575.0,34568.0,34575.0,1.67629317
2023-10-26 10:45:00,34575.0,34576.0,34565.0,34565.0,0.14166916
2023-10-26 10:46:00,34559.0,34572.0,34552.0,34572.0,0.00743
2023-10-26 10:47:00,34576.0,34589.0,34576.0,34588.0,1.93389315
2023-10-26 10:48:00,34589.0,34589.0,34585.0,34585.0,0.0045829
2023-10-26 10:49:00,34585.0,34585.0,34585.0,34585.0,0.0
2023-10-26 10:50:00,34589.0,34593.0,34589.0,34591.0,0.72068248
2023-10-26 10:51:00,34588.0,34593.0,34588.0,34593.0,0.15725228
2023-10-26 10:52:00,34586.0,34586.0,34586.0,34586.0,0.00142001
2023-10-26 10:53:00,34592.0,34630.0,34592.0,34630.0,5.94484633
2023-10-26 10:54:00,34630.0,34634.0,34630.0,34634.0,1.2965224
2023-10-26 10:55:00,34635.0,34635.0,34630.0,34630.0,0.01955116
2023-10-26 10:56:00,34637.0,34638.0,34637.0,34638.0,0.00471965
2023-10-26 10:57:00,34624.0,34638.0,34624.0,34638.0,0.72306371
2023-10-26 10:58:00,34643.0,34643.0,34643.0,34643.0,0.01335
2023-10-26 10:59:00,34631.0,34634.0,34631.0,34634.0,0.89002429
2023-10-26 11:00:00,34631.0,34631.0,34616.0,34619.0,0.05320731
2023-10-26 11:01:00,34606.0,34606.0,34596.0,34596.0,0.02279062
2023-10-26 11:02:00,34596.0,34596.0,34596.0,34596.0,0.00569776
2023-10-26 11:03:00,34594.0,34594.0,34583.0,34583.0,0.02464501
2023-10-26 11:04:00,34590.0,34590.0,34565.0,34565.0,0.18606691
2023-10-26 11:05:00,34568.0,34569.0,34562.0,34569.0,0.25307734
2023-10-26 11:06:00,34573.0,34573.0,34571.0,34571.0,0.0268
2023-10-26 11:07:00,34574.0,34574.0,34573.0,34573.0,0.00177986
2023-10-26 11:08:00,34587.0,34604.0,34583.0,34601.0,0.02345475
2023-10-26 11:09:00,34601.0,34601.0,34594.0,34599.0,0.01451948
2023-10-26 11:10:00,34586.0,34590.0,34580.0,34580.0,0.03088784
2023-10-26 11:11:00,34590.0,34593.0,34590.0,34593.0,0.01149
2023-10-26 11:12:00,34601.0,34629.0,34600.0,34621.0,5.10372731
2023-10-26 11:13:00,34643.0,34680.0,34618.0,34680.0,16.63045622
2023-10-26 11:14:00,34684.0,34700.0,34684.0,34697.0,3.06423056
2023-10-26 11:15:00,34686.0,34700.0,34672.0,34700.0,0.27785829
2023-10-26 11:16:00,34701.0,34726.0,34701.0,34726.0,3.74591935
2023-10-26 11:17:00,34688.0,34688.0,34688.0,34688.0,0.0012
2023-10-26 11:18:00,34684.0,34688.0,34684.0,34688.0,0.01282018
2023-10-26 11:19:00,34721.0,34721.0,34692.0,34692.0,0.09414172
2023-10-26 11:20:00,34696.0,34726.0,34696.0,34726.0,2.04245773
2023-10-26 11:21:00,34730.0,34738.0,34711.0,34711.0,4.29467022
2023-10-26 11:22:00,34741.0,34742.0,34730.0,34741.0,6.1744712
2023-10-26 11:23:00,34726.0,34731.0,34717.0,34717.0,0.03416532
2023-10-26 11:24:00,34694.0,34708.0,34694.0,34708.0,0.11800424
2023-10-26 11:25:00,34706.0,34736.0,34703.0,34736.0,0.11440252
2023-10-26 11:26:00,34742.0,34755.0,34742.0,34755.0,1.75261154
2023-10-26 11:27:00,34754.0,34776.0,34751.0,34764.0,14.61803678
2023-10-26 11:28:00,34758.0,34758.0,34733.0,34733.0,1.18024148
2023-10-26 11:29:00,34765.0,34776.0,34764.0,34776.0,2.43874308
2023-10-26 11:30:00,34780.0,34780.0,34734.0,34734.0,3.15759957
2023-10-26 11:31:00,34739.0,34740.0,34739.0,34740.0,0.25
2023-10-26 11:32:00,34720.0,34720.0,34720.0,34720.0,0.00575324
2023-10-26 11:33:00,34720.0,34720.0,34720.0,34720.0,0.0
2023-10-26 11:34:00,34722.0,34722.0,34722.0,34722.0,0.00251
2023-10-26 11:35:00,34740.0,34755.0,34740.0,34755.0,0.01543595
2023-10-26 11:36:00,34718.0,34729.0,34716.0,34727.0,0.0062108
2023-10-26 11:37:00,34735.0,34742.0,34714.0,34714.0,0.01285905
2023-10-26 11:38:00,34724.0,34724.0,34724.0,34724.0,0.076
2023-10-26 11:39:00,34722.0,34738.0,34722.0,34738.0,0.067
2023-10-26 11:40:00,34747.0,34769.0,34747.0,34761.0,0.12389883
2023-10-26 11:41:00,34759.0,34787.0,34759.0,34764.0,12.04347087
2023-10-26 11:42:00,34775.0,34775.0,34762.0,34763.0,7.36423867
2023-10-26 11:43:00,34767.0,34767.0,34730.0,34730.0,3.78295717
2023-10-26 11:44:00,34729.0,34729.0,34706.0,34708.0,0.21170793
2023-10-26 11:45:00,34703.0,34705.0,34683.0,34687.0,0.43260946
2023-10-26 11:46:00,34680.0,34681.0,34680.0,34681.0,0.17191263
2023-10-26 11:47:00,34686.0,34686.0,34678.0,34678.0,0.39672181
2023-10-26 11:48:00,34691.0,34691.0,34670.0,34670.0,0.61000767
2023-10-26 11:49:00,34670.0,34670.0,34670.0,34670.0,0.0
2023-10-26 11:50:00,34678.0,34688.0,34675.0,34688.0,0.25418
2023-10-26 11:51:00,34670.0,34670.0,34663.0,34663.0,0.92959181
2023-10-26 11:52:00,34664.0,34664.0,34659.0,34659.0,18.73204813
2023-10-26 11:53:00,34660.0,34668.0,34660.0,34668.0,0.58131891
2023-10-26 11:54:00,34678.0,34678.0,34676.0,34676.0,0.00273369
2023-10-26 11:55:00,34676.0,34697.0,34674.0,34697.0,0.1679282
2023-10-26 11:56:00,34685.0,34685.0,34666.0,34677.0,0.0842183
2023-10-26 11:57:00,34684.0,34684.0,34662.0,34667.0,0.27297264
2023-10-26 11:58:00,34659.0,34659.0,34634.0,34640.0,4.04593632
2023-10-26 11:59:00,34634.0,34669.0,34634.0,34655.0,0.54788066
2023-10-26 12:00:00,34657.0,34657.0,34645.0,34645.0,0.85531596
